android.support.design.R -> a.a:
android.support.design.R$anim -> a.a$a:
    464:498:void onLayout(boolean,int,int,int,int) -> onLayout
    502:502:void onAnimationStart(android.view.View) -> onAnimationStart
    506:510:void onAnimationEnd(android.view.View) -> onAnimationEnd
    514:514:void onAnimationCancel(android.view.View) -> onAnimationCancel
    518:518:boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    523:534:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    537:541:void setTitleOptional(boolean) -> setTitleOptional
    544:544:boolean isTitleOptional() -> isTitleOptional
    45:45:void dismissPopupMenus() -> dismissPopupMenus
    45:45:boolean canShowOverflowMenu() -> canShowOverflowMenu
    45:45:boolean isOverflowReserved() -> isOverflowReserved
    45:45:boolean isOverflowMenuShowPending() -> isOverflowMenuShowPending
    45:45:void postShowOverflowMenu() -> postShowOverflowMenu
    45:45:void animateToVisibility(int) -> animateToVisibility
    45:45:int getAnimatedVisibility() -> getAnimatedVisibility
    45:45:void setSplitView(android.view.ViewGroup) -> setSplitView
    45:45:int getContentHeight() -> getContentHeight
    45:45:void setSplitWhenNarrow(boolean) -> setSplitWhenNarrow
android.support.v7.internal.widget.ActionBarContextView$1 -> android.support.v7.internal.widget.ActionBarContextView$1:
    android.support.v7.view.ActionMode val$mode -> val$mode
    android.support.v7.internal.widget.ActionBarContextView this$0 -> this$0
    219:219:void <init>(android.support.v7.internal.widget.ActionBarContextView,android.support.v7.view.ActionMode) -> <init>
    221:222:void onClick(android.view.View) -> onClick
android.support.v7.internal.widget.ActionBarOverlayLayout -> android.support.v7.internal.widget.ActionBarOverlayLayout:
    java.lang.String TAG -> TAG
    int mActionBarHeight -> mActionBarHeight
    int mWindowVisibility -> mWindowVisibility
    android.support.v7.internal.widget.ContentFrameLayout mContent -> mContent
    android.support.v7.internal.widget.ActionBarContainer mActionBarBottom -> mActionBarBottom
    android.support.v7.internal.widget.ActionBarContainer mActionBarTop -> mActionBarTop
    android.support.v7.internal.widget.DecorToolbar mDecorToolbar -> mDecorToolbar
    android.graphics.drawable.Drawable mWindowContentOverlay -> mWindowContentOverlay
    boolean mIgnoreWindowContentOverlay -> mIgnoreWindowContentOverlay
    boolean mOverlayMode -> mOverlayMode
    boolean mHasNonEmbeddedTabs -> mHasNonEmbeddedTabs
    boolean mHideOnContentScroll -> mHideOnContentScroll
    boolean mAnimatingForFling -> mAnimatingForFling
    int mHideOnContentScrollReference -> mHideOnContentScrollReference
    int mLastSystemUiVisibility -> mLastSystemUiVisibility
    android.graphics.Rect mBaseContentInsets -> mBaseContentInsets
    android.graphics.Rect mLastBaseContentInsets -> mLastBaseContentInsets
    android.graphics.Rect mContentInsets -> mContentInsets
    android.graphics.Rect mBaseInnerInsets -> mBaseInnerInsets
    android.graphics.Rect mInnerInsets -> mInnerInsets
    android.graphics.Rect mLastInnerInsets -> mLastInnerInsets
    android.support.v7.internal.widget.ActionBarOverlayLayout$ActionBarVisibilityCallback mActionBarVisibilityCallback -> mActionBarVisibilityCallback
    int ACTION_BAR_ANIMATE_DELAY -> ACTION_BAR_ANIMATE_DELAY
    android.support.v4.widget.ScrollerCompat mFlingEstimator -> mFlingEstimator
    android.support.v4.view.ViewPropertyAnimatorCompat mCurrentActionBarTopAnimator -> mCurrentActionBarTopAnimator
    android.support.v4.view.ViewPropertyAnimatorCompat mCurrentActionBarBottomAnimator -> mCurrentActionBarBottomAnimator
    android.support.v4.view.ViewPropertyAnimatorListener mTopAnimatorListener -> mTopAnimatorListener
    android.support.v4.view.ViewPropertyAnimatorListener mBottomAnimatorListener -> mBottomAnimatorListener
    java.lang.Runnable mRemoveActionBarHideOffset -> mRemoveActionBarHideOffset
    java.lang.Runnable mAddActionBarHideOffset -> mAddActionBarHideOffset
    int[] ATTRS -> ATTRS
    android.support.v4.view.NestedScrollingParentHelper mParentHelper -> mParentHelper
    157:158:void <init>(android.content.Context) -> <init>
    57:165:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    168:178:void init(android.content.Context) -> init
    182:184:void onDetachedFromWindow() -> onDetachedFromWindow
    187:198:void setActionBarVisibilityCallback(android.support.v7.internal.widget.ActionBarOverlayLayout$ActionBarVisibilityCallback) -> setActionBarVisibilityCallback
    201:210:void setOverlayMode(boolean) -> setOverlayMode
    213:213:boolean isInOverlayMode() -> isInOverlayMode
    217:218:void setHasNonEmbeddedTabs(boolean) -> setHasNonEmbeddedTabs
    239:239:void setShowingForActionMode(boolean) -> setShowingForActionMode
    242:247:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    250:271:void onWindowSystemUiVisibilityChanged(int) -> onWindowSystemUiVisibilityChanged
    275:280:void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    284:302:boolean applyInsets(android.view.View,android.graphics.Rect,boolean,boolean,boolean,boolean) -> applyInsets
    307:334:boolean fitSystemWindows(android.graphics.Rect) -> fitSystemWindows
    339:339:android.support.v7.internal.widget.ActionBarOverlayLayout$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    344:344:android.support.v7.internal.widget.ActionBarOverlayLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    349:349:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    354:354:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    359:465:void onMeasure(int,int) -> onMeasure
    469:496:void onLayout(boolean,int,int,int,int) -> onLayout
    500:509:void draw(android.graphics.Canvas) -> draw
    513:513:boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    518:521:boolean onStartNestedScroll(android.view.View,android.view.View,int) -> onStartNestedScroll
    526:532:void onNestedScrollAccepted(android.view.View,android.view.View,int) -> onNestedScrollAccepted
    537:539:void onNestedScroll(android.view.View,int,int,int,int) -> onNestedScroll
    543:553:void onStopNestedScroll(android.view.View) -> onStopNestedScroll
    557:566:boolean onNestedFling(android.view.View,float,float,boolean) -> onNestedFling
    572:572:void onNestedPreScroll(android.view.View,int,int,int[]) -> onNestedPreScroll
    576:576:boolean onNestedPreFling(android.view.View,float,float) -> onNestedPreFling
    581:581:int getNestedScrollAxes() -> getNestedScrollAxes
    585:591:void pullChildren() -> pullChildren
    594:599:android.support.v7.internal.widget.DecorToolbar getDecorToolbar(android.view.View) -> getDecorToolbar
    605:612:void setHideOnContentScrollEnabled(boolean) -> setHideOnContentScrollEnabled
    615:615:boolean isHideOnContentScrollEnabled() -> isHideOnContentScrollEnabled
    619:619:int getActionBarHideOffset() -> getActionBarHideOffset
    623:633:void setActionBarHideOffset(int) -> setActionBarHideOffset
    636:644:void haltActionBarHideOffsetAnimations() -> haltActionBarHideOffsetAnimations
    647:649:void postRemoveActionBarHideOffset() -> postRemoveActionBarHideOffset
    652:654:void postAddActionBarHideOffset() -> postAddActionBarHideOffset
    657:659:void removeActionBarHideOffset() -> removeActionBarHideOffset
    662:664:void addActionBarHideOffset() -> addActionBarHideOffset
    667:669:boolean shouldHideActionBarOnFling(float,float) -> shouldHideActionBarOnFling
    674:676:void setWindowCallback(android.view.Window$Callback) -> setWindowCallback
    680:682:void setWindowTitle(java.lang.CharSequence) -> setWindowTitle
    686:687:java.lang.CharSequence getTitle() -> getTitle
    692:704:void initFeature(int) -> initFeature
    709:709:void setUiOptions(int) -> setUiOptions
    713:714:boolean hasIcon() -> hasIcon
    719:720:boolean hasLogo() -> hasLogo
    725:727:void setIcon(int) -> setIcon
    731:733:void setIcon(android.graphics.drawable.Drawable) -> setIcon
    737:739:void setLogo(int) -> setLogo
    743:744:boolean canShowOverflowMenu() -> canShowOverflowMenu
    749:750:boolean isOverflowMenuShowing() -> isOverflowMenuShowing
    755:756:boolean isOverflowMenuShowPending() -> isOverflowMenuShowPending
    761:762:boolean showOverflowMenu() -> showOverflowMenu
    767:768:boolean hideOverflowMenu() -> hideOverflowMenu
    773:775:void setMenuPrepared() -> setMenuPrepared
    779:781:void setMenu(android.view.Menu,android.support.v7.internal.view.menu.MenuPresenter$Callback) -> setMenu
    785:787:void saveToolbarHierarchyState(android.util.SparseArray) -> saveToolbarHierarchyState
    791:793:void restoreToolbarHierarchyState(android.util.SparseArray) -> restoreToolbarHierarchyState
    797:799:void dismissPopups() -> dismissPopups
    51:51:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    51:51:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    51:51:android.support.v4.view.ViewPropertyAnimatorCompat access$002(android.support.v7.internal.widget.ActionBarOverlayLayout,android.support.v4.view.ViewPropertyAnimatorCompat) -> access$002
    51:51:boolean access$102(android.support.v7.internal.widget.ActionBarOverlayLayout,boolean) -> access$102
    51:51:android.support.v4.view.ViewPropertyAnimatorCompat access$202(android.support.v7.internal.widget.ActionBarOverlayLayout,android.support.v4.view.ViewPropertyAnimatorCompat) -> access$202
    51:51:void access$300(android.support.v7.internal.widget.ActionBarOverlayLayout) -> access$300
    51:51:android.support.v4.view.ViewPropertyAnimatorListener access$400(android.support.v7.internal.widget.ActionBarOverlayLayout) -> access$400
    51:51:android.support.v7.internal.widget.ActionBarContainer access$500(android.support.v7.internal.widget.ActionBarOverlayLayout) -> access$500
    51:51:android.support.v7.internal.widget.ActionBarContainer access$600(android.support.v7.internal.widget.ActionBarOverlayLayout) -> access$600
    51:51:android.support.v4.view.ViewPropertyAnimatorListener access$700(android.support.v7.internal.widget.ActionBarOverlayLayout) -> access$700
    149:149:void <clinit>() -> <clinit>
android.support.v7.internal.widget.ActionBarOverlayLayout$1 -> android.support.v7.internal.widget.ActionBarOverlayLayout$1:
    android.support.v7.internal.widget.ActionBarOverlayLayout this$0 -> this$0
    94:94:void <init>(android.support.v7.internal.widget.ActionBarOverlayLayout) -> <init>
    97:99:void onAnimationEnd(android.view.View) -> onAnimationEnd
    103:105:void onAnimationCancel(android.view.View) -> onAnimationCancel
android.support.v7.internal.widget.ActionBarOverlayLayout$2 -> android.support.v7.internal.widget.ActionBarOverlayLayout$2:
    android.support.v7.internal.widget.ActionBarOverlayLayout this$0 -> this$0
    109:109:void <init>(android.support.v7.internal.widget.ActionBarOverlayLayout) -> <init>
    112:114:void onAnimationEnd(android.view.View) -> onAnimationEnd
    118:120:void onAnimationCancel(android.view.View) -> onAnimationCancel
android.support.v7.internal.widget.ActionBarOverlayLayout$3 -> android.support.v7.internal.widget.ActionBarOverlayLayout$3:
    android.support.v7.internal.widget.ActionBarOverlayLayout this$0 -> this$0
    123:123:void <init>(android.support.v7.internal.widget.ActionBarOverlayLayout) -> <init>
    125:132:void run() -> run
android.support.v7.internal.widget.ActionBarOverlayLayout$4 -> android.support.v7.internal.widget.ActionBarOverlayLayout$4:
    android.support.v7.internal.widget.ActionBarOverlayLayout this$0 -> this$0
    135:135:void <init>(android.support.v7.internal.widget.ActionBarOverlayLayout) -> <init>
    137:146:void run() -> run
android.support.v7.internal.widget.ActionBarOverlayLayout$ActionBarVisibilityCallback -> android.support.v7.internal.widget.ActionBarOverlayLayout$ActionBarVisibilityCallback:
    void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    void showForSystem() -> showForSystem
    void hideForSystem() -> hideForSystem
    void enableContentAnimations(boolean) -> enableContentAnimations
    void onContentScrollStarted() -> onContentScrollStarted
    void onContentScrollStopped() -> onContentScrollStopped
android.support.v7.internal.widget.ActionBarOverlayLayout$LayoutParams -> android.support.v7.internal.widget.ActionBarOverlayLayout$LayoutParams:
    803:804:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    807:808:void <init>(int,int) -> <init>
    811:812:void <init>(android.view.ViewGroup$LayoutParams) -> <init>
    815:816:void <init>(android.view.ViewGroup$MarginLayoutParams) -> <init>
android.support.v7.internal.widget.ActivityChooserModel -> android.support.v7.internal.widget.ActivityChooserModel:
    boolean DEBUG -> DEBUG
    java.lang.String LOG_TAG -> LOG_TAG
    java.lang.String TAG_HISTORICAL_RECORDS -> TAG_HISTORICAL_RECORDS
    java.lang.String TAG_HISTORICAL_RECORD -> TAG_HISTORICAL_RECORD
    java.lang.String ATTRIBUTE_ACTIVITY -> ATTRIBUTE_ACTIVITY
    java.lang.String ATTRIBUTE_TIME -> ATTRIBUTE_TIME
    java.lang.String ATTRIBUTE_WEIGHT -> ATTRIBUTE_WEIGHT
    java.lang.String DEFAULT_HISTORY_FILE_NAME -> DEFAULT_HISTORY_FILE_NAME
    int DEFAULT_HISTORY_MAX_LENGTH -> DEFAULT_HISTORY_MAX_LENGTH
    int DEFAULT_ACTIVITY_INFLATION -> DEFAULT_ACTIVITY_INFLATION
    float DEFAULT_HISTORICAL_RECORD_WEIGHT -> DEFAULT_HISTORICAL_RECORD_WEIGHT
    java.lang.String HISTORY_FILE_EXTENSION -> HISTORY_FILE_EXTENSION
    int INVALID_INDEX -> INVALID_INDEX
    java.lang.Object sRegistryLock -> sRegistryLock
    java.util.Map sDataModelRegistry -> sDataModelRegistry
    java.lang.Object mInstanceLock -> mInstanceLock
    java.util.List mActivities -> mActivities
    java.util.List mHistoricalRecords -> mHistoricalRecords
    android.content.Context mContext -> mContext
    java.lang.String mHistoryFileName -> mHistoryFileName
    android.content.Intent mIntent -> mIntent
